DRG,Number,Name
856 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,856,Infectious & Parasitic Disease & Disorders
857 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,857,Infectious & Parasitic Disease & Disorders
858 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,858,Infectious & Parasitic Disease & Disorders
862 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,862,Infectious & Parasitic Disease & Disorders
863 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,863,Infectious & Parasitic Disease & Disorders
864 - FEVER,864,Infectious & Parasitic Disease & Disorders
865 - VIRAL ILLNESS W MCC,865,Infectious & Parasitic Disease & Disorders
866 - VIRAL ILLNESS W/O MCC,866,Infectious & Parasitic Disease & Disorders
867 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,867,Infectious & Parasitic Disease & Disorders
868 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,868,Infectious & Parasitic Disease & Disorders
870 - SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,870,Infectious & Parasitic Disease & Disorders
870 - SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS,870,Infectious & Parasitic Disease & Disorders
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,871,Infectious & Parasitic Disease & Disorders
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,871,Infectious & Parasitic Disease & Disorders
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,872,Infectious & Parasitic Disease & Disorders
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC,872,Infectious & Parasitic Disease & Disorders
876 - O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,876,Mental Diseases & Disorders
880 - ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,880,Mental Diseases & Disorders
881 - DEPRESSIVE NEUROSES,881,Mental Diseases & Disorders
882 - NEUROSES EXCEPT DEPRESSIVE,882,Mental Diseases & Disorders
883 - DISORDERS OF PERSONALITY & IMPULSE CONTROL,883,Mental Diseases & Disorders
884 - ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,884,Mental Diseases & Disorders
884 - ORGANIC DISTURBANCES & MENTAL RETARDATION,884,Mental Diseases & Disorders
885 - PSYCHOSES,885,Mental Diseases & Disorders
886 - BEHAVIORAL & DEVELOPMENTAL DISORDERS,886,Mental Diseases & Disorders
887 - OTHER MENTAL DISORDER DIAGNOSES,887,Mental Diseases & Disorders
"894 - ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",894,Alcoho­l/Drug Use or Induced Mental Disorders
895 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,895,Alcoho­l/Drug Use or Induced Mental Disorders
896 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,896,Alcoho­l/Drug Use or Induced Mental Disorders
897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,897,Alcoho­l/Drug Use or Induced Mental Disorders
902 - WOUND DEBRIDEMENTS FOR INJURIES W CC,902,"Injuries, Poison & Toxic Effects of Drugs"
904 - SKIN GRAFTS FOR INJURIES W CC/MCC,904,"Injuries, Poison & Toxic Effects of Drugs"
906 - HAND PROCEDURES FOR INJURIES,906,"Injuries, Poison & Toxic Effects of Drugs"
907 - OTHER O.R. PROCEDURES FOR INJURIES W MCC,907,"Injuries, Poison & Toxic Effects of Drugs"
908 - OTHER O.R. PROCEDURES FOR INJURIES W CC,908,"Injuries, Poison & Toxic Effects of Drugs"
909 - OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,909,"Injuries, Poison & Toxic Effects of Drugs"
914 - TRAUMATIC INJURY W/O MCC,914,"Injuries, Poison & Toxic Effects of Drugs"
915 - ALLERGIC REACTIONS W MCC,915,"Injuries, Poison & Toxic Effects of Drugs"
916 - ALLERGIC REACTIONS W/O MCC,916,"Injuries, Poison & Toxic Effects of Drugs"
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,917,"Injuries, Poison & Toxic Effects of Drugs"
918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,918,"Injuries, Poison & Toxic Effects of Drugs"
919 - COMPLICATIONS OF TREATMENT W MCC,919,"Injuries, Poison & Toxic Effects of Drugs"
920 - COMPLICATIONS OF TREATMENT W CC,920,"Injuries, Poison & Toxic Effects of Drugs"
921 - COMPLICATIONS OF TREATMENT W/O CC/MCC,921,"Injuries, Poison & Toxic Effects of Drugs"
"923 - OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC",923,"Injuries, Poison & Toxic Effects of Drugs"
927 - EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W SKIN GRAFT,927,Burns
927 - EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV 96+ HRS W SKIN GRAFT,927,Burns
928 - FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC,928,Burns
929 - FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W/O CC/MCC,929,Burns
934 - FULL THICKNESS BURN W/O SKIN GRFT OR INHAL INJ,934,Burns
935 - NON-EXTENSIVE BURNS,935,Burns
939 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,939,Factors influe­ncing Health Status
940 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,940,Factors influe­ncing Health Status
941 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,941,Factors influe­ncing Health Status
945 - REHABILITATION W CC/MCC,945,Factors influe­ncing Health Status
946 - REHABILITATION W/O CC/MCC,946,Factors influe­ncing Health Status
947 - SIGNS & SYMPTOMS W MCC,947,Factors influe­ncing Health Status
948 - SIGNS & SYMPTOMS W/O MCC,948,Factors influe­ncing Health Status
949 - AFTERCARE W CC/MCC,949,Factors influe­ncing Health Status
950 - AFTERCARE W/O CC/MCC,950,Factors influe­ncing Health Status
951 - OTHER FACTORS INFLUENCING HEALTH STATUS,951,Factors influe­ncing Health Status
"956 - LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA",956,Multiple Signif­icant Trauma
957 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,957,Multiple Signif­icant Trauma
958 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,958,Multiple Signif­icant Trauma
963 - OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,963,Multiple Signif­icant Trauma
964 - OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,964,Multiple Signif­icant Trauma
969 - HIV W EXTENSIVE O.R. PROCEDURE W MCC,969,Human Immuno­def­iciency Virus Infections
974 - HIV W MAJOR RELATED CONDITION W MCC,974,Human Immuno­def­iciency Virus Infections
975 - HIV W MAJOR RELATED CONDITION W CC,975,Human Immuno­def­iciency Virus Infections
976 - HIV W MAJOR RELATED CONDITION W/O CC/MCC,976,Human Immuno­def­iciency Virus Infections
977 - HIV W OR W/O OTHER RELATED CONDITION,977,Human Immuno­def­iciency Virus Infections
981 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,981,Other
982 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,982,Other
983 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,983,Other
987 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,987,Other
988 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,988,Other
989 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC ,989,Other
